source_path	release_path	source_size_bytes	release_size_bytes	duration_seconds	bdf_signal_count	eeg_channel_count	eeg_channel_names	eeg_sampling_frequency_hz	eeg_units	annotation_signal_count	annotation_sampling_frequency_hz	header_bytes	source_sha256	release_sha256	data_region_sha256_source	data_region_sha256_release	data_region_identical	header_deidentified	source_filename_subject_mismatch	qc_notes
SCNUED/data/sub01/sub01_session1.bdf	sub01/sub01_session1.bdf	3961270	3961270	345.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	400caa5cd91fde28c585155b69115e2af33f7e62ca12c98ce27cdd31d0b744f5	f95fbad42fd4723df6922ffe92e3971974d8b30b1149aeba05ab0a3fb45afd62	63165508b4fd0ea2b6436d92c2e81520deeff2d0f5f595f83f8ff1cce135c79f	63165508b4fd0ea2b6436d92c2e81520deeff2d0f5f595f83f8ff1cce135c79f	true	true	false	OK
SCNUED/data/sub01/sub01_session2.bdf	sub01/sub01_session2.bdf	3504070	3504070	305.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	8000de6545e4c8874660f73c11954e1fa8448876330726f1e9b84be9eea9d98d	75061353e27c9af2781c263d6732a577a074bc84dae0f09284bcf466e466e75e	24194c600070a0c1645b6c5867b3f99452fadc0840d010fe52f28ba7bcc195e0	24194c600070a0c1645b6c5867b3f99452fadc0840d010fe52f28ba7bcc195e0	true	true	false	OK
SCNUED/data/sub02/sub02_session1.bdf	sub02/sub02_session1.bdf	3926980	3926980	342.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	20890fb992e3c05a7a86dc8195edf9c965d2b5f87557ab35e1a000f767dbdd69	69765b6a91a419e2cffb85992c5a90f8356eead005cd7a59f638a439cf6152b2	2aec7ba82bab374cb110bb33fda59ba51733a48bf7bc290d2377647c42be15dd	2aec7ba82bab374cb110bb33fda59ba51733a48bf7bc290d2377647c42be15dd	true	true	false	OK
SCNUED/data/sub02/sub02_session2.bdf	sub02/sub02_session2.bdf	5664340	5664340	494.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	9028007182a504ffbffb0e39e7dfc28e14725d97c7f04b82816a354a2075c74e	5bb302297a87e0babf66320e276282ab3e5c4001c807832758f57cfcc90de76b	749dd2d6d896596cf8f0cd40a6e01f09ef17ef9c66ed6c35890b5ea626656da1	749dd2d6d896596cf8f0cd40a6e01f09ef17ef9c66ed6c35890b5ea626656da1	true	true	false	OK
SCNUED/data/sub03/sub03_session1.bdf	sub03/sub03_session1.bdf	4041280	4041280	352.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	5270127d63e76c44a62c167db881b50821026627bea3cf8e5c972fb1dcd2281d	d01ee556c146909b0be6f40c85515f42ebca20391897268d5a23c153713a4a26	9dd9ba18eae3ff89ccffb506032cf016843dc2ee88531efe3220c4ba6e8421bd	9dd9ba18eae3ff89ccffb506032cf016843dc2ee88531efe3220c4ba6e8421bd	true	true	false	OK
SCNUED/data/sub03/sub03_session2.bdf	sub03/sub03_session2.bdf	5927230	5927230	517.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	d047f7fc497001a839c1d6e323e9b05c42be2cd149d2ad117da5fc1049a919a0	88df8eb7fc59f201e53468af7ca15513930fe05ae955cf2e0837771f17a59bd8	ece9f01a2f0ff3c59e95527e43e7d6b23ec10a2759975e9d88d62cd1c285d63d	ece9f01a2f0ff3c59e95527e43e7d6b23ec10a2759975e9d88d62cd1c285d63d	true	true	false	OK
SCNUED/data/sub04/sub04_session1.bdf	sub04/sub04_session1.bdf	3424060	3424060	298.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	967cd34f18b0145536c8fc8c56c470ad31a84c9c1a8c300f461840eb83e727eb	28f7f1816647958982087e7b71384213be93bddf71dcc93ac28424fdc285885c	9b4edfb5ebb9d3b067fe4e995673a1dbb6b763af167941d364eab152c637e1de	9b4edfb5ebb9d3b067fe4e995673a1dbb6b763af167941d364eab152c637e1de	true	true	false	OK
SCNUED/data/sub04/sub04_session2.bdf	sub04/sub04_session2.bdf	3401200	3401200	296.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	ca01a4222325825eb408aa738384c98a012c891ef16ce91ced1e1dc2d411922b	60b4da80cfbae0ab2d4e0b194d3632789a82e4eff94ff646b2e101da26eaa85a	083f1e8e469aa20508b7e978ec5335e6b25bad42965bcec3a48ab624e70ab645	083f1e8e469aa20508b7e978ec5335e6b25bad42965bcec3a48ab624e70ab645	true	true	false	OK
SCNUED/data/sub05/sub05_session1.bdf	sub05/sub05_session1.bdf	3424060	3424060	298.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	6ec2265bb46e26819dd1d186ece2c00568d93c683302fe6e002c3dcf0e159b97	7852b3f48dcc58a868503e5dc4db9ca78653510689c966ff29e7a07a3111678a	c47bfed02109a095bac4f62b1f55a013576d124d20a20a6184c322d06aca7cc4	c47bfed02109a095bac4f62b1f55a013576d124d20a20a6184c322d06aca7cc4	true	true	false	OK
SCNUED/data/sub05/sub05_session2.bdf	sub05/sub05_session2.bdf	3366910	3366910	293.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	c5b784c00754fa5e21f0da6ad0891315328816b61db7c7dacad25fdb7f4c2b63	22f1eca1bb2567c686dc1ea415225059fcbb03bd90b4868c85c130543854d299	cf0bbcbaac4401220105ac201f31504c6d6d20ba1dc8cc4dcd171127ea001bd3	cf0bbcbaac4401220105ac201f31504c6d6d20ba1dc8cc4dcd171127ea001bd3	true	true	false	OK
SCNUED/data/sub06/sub06_session1.bdf	sub06/sub06_session1.bdf	3664090	3664090	319.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	dda0911302e8748b8857ed036029dddb3446b93a7aa14d251676d3128b6b8a49	7555b87186eb296de7c20fe6523fed28052f9c849611f489f1b0d4387992ce37	6c72bb8e97b8162f49fa1d4d2bd4e618b09bd139aec25de3a7314052254b2e77	6c72bb8e97b8162f49fa1d4d2bd4e618b09bd139aec25de3a7314052254b2e77	true	true	false	OK
SCNUED/data/sub06/sub06_session2.bdf	sub06/sub06_session2.bdf	3504070	3504070	305.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	26ad92816d4099bc978d0a054ec9016bd6d9a23f2507d9768cc4532310568c56	91155c0b5b4b0502ce31293c9537833bfdbc616c538f469ccc0a9c8fbe0e9c0d	e2c895d63abf4f83b727dbfea8deac4544252991698a179c4248bb84fa747d79	e2c895d63abf4f83b727dbfea8deac4544252991698a179c4248bb84fa747d79	true	true	false	OK
SCNUED/data/sub07/sub07_session1.bdf	sub07/sub07_session1.bdf	3572650	3572650	311.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	6033dde0488868c56a3bbee272f3eef4b99a6e2a7166e288961f71cf8a3c9e96	cf28779d0ca41ffcaf7af4081cd930ed9a367c5e7e1a893635fd3431b3fc5d7b	01ea284e73ca5a7c25ab6b3726acf0f4521074a9c05384538ac85b32fa22a3b2	01ea284e73ca5a7c25ab6b3726acf0f4521074a9c05384538ac85b32fa22a3b2	true	true	false	OK
SCNUED/data/sub07/sub07_session2.bdf	sub07/sub07_session2.bdf	3961270	3961270	345.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	7b8f9ea38935bcfe15c7287461254d5c48a31f8760695ca923d60fc78bd998ab	5160ecd21cba800994ed73fd372f982f37fbc6f4907d6f9de438d478468abb05	6ca3ba983a22de2c434204c5ad70857cc7f87ec74438864451f2826d9c905314	6ca3ba983a22de2c434204c5ad70857cc7f87ec74438864451f2826d9c905314	true	true	false	OK
SCNUED/data/sub08/sub08_session1.bdf	sub08/sub08_session1.bdf	1280161	1280161	339.0	6	5	Fp2,O1,O2,C3,C4	250	uV	1	7	1792	e7ae2fe613cb2100dd8679876a292579c0545e4725a07eeeb55cf5dcb0772387	9cb69ade3050c686baf53c2120c524e3589c511c2502dfb2612fadfc142db340	917b700f3cb59004c477fe5e30f0525fbdb4bd5a231ee07f80c35e042359526e	917b700f3cb59004c477fe5e30f0525fbdb4bd5a231ee07f80c35e042359526e	true	true	false	OK
SCNUED/data/sub08/sub08_session2.bdf	sub08/sub08_session2.bdf	3389770	3389770	295.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	13c5a737598e0863f55395048c060ecd1d5bd8c1ec8af189b5b4116072a7cea6	8b112ae7c30413201997027338b2dee12b627ba51f768998be9f60a985b23959	99bc2fd2920cf126f3a306aa26abd7e9fdd5213be60b09a6d060e649daafda79	99bc2fd2920cf126f3a306aa26abd7e9fdd5213be60b09a6d060e649daafda79	true	true	false	OK
SCNUED/data/sub09/sub09_session1.bdf	sub09/sub09_session1.bdf	1217020	1217020	322.0	6	5	Fp2,O1,O2,C3,C4	250	uV	1	8	1792	b9ecd4e004841f41edb5c7d74d705be70b6f12bcb68b1feb40263f3c3634f2b6	ead6f433467e38bb51bd41dedfd7a9a8d48ba444dee8f4223d1e44dbe4379211	3c7a2e6535fa73812d156c5c9ef84d0b23826b812621c65a094ee5e1491633ae	3c7a2e6535fa73812d156c5c9ef84d0b23826b812621c65a094ee5e1491633ae	true	true	false	OK
SCNUED/data/sub09/sub09_session2.bdf	sub09/sub09_session2.bdf	3698380	3698380	322.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	30bd154dc40c97ee1debc6db6c37be2914a62865dc1d178baea84f72e83b3e3f	34c9a56ff7a48afc2ac1fd9ed577248eab01a13d57f42b1a377c2bfe66593b08	f8653cebd8a591bedb86bf0f44424a08cddf74635578480d6cc8a04611f011fd	f8653cebd8a591bedb86bf0f44424a08cddf74635578480d6cc8a04611f011fd	true	true	false	OK
SCNUED/data/sub10/sub10_session1.bdf	sub10/sub10_session1.bdf	3469780	3469780	302.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	abf33f24b41d9cb54f6cc915167eb8a12ec1285b42b1d96e391b85a1cbbfe2b5	312c1d4ce5bab7b8b37c3533efb1d08d8a71d8f88dffae63cd2c70073e11c464	8e7925199a880cbad9ee5a0ec3c4f77450697ce20af98bb73a06825e8b16898c	8e7925199a880cbad9ee5a0ec3c4f77450697ce20af98bb73a06825e8b16898c	true	true	false	OK
SCNUED/data/sub10/sub10_session2.bdf	sub10/sub10_session2.bdf	3801250	3801250	331.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	db887e01b00c178f8c84dce53ef8b80bff86c66df5dd15f72daa22f82af21200	e2ce4874809c66d4d2ecdd6a9c223797558ba84cfe5b8774056c5d484d6323b7	15cb3b3a999287d1a8c9c4797707a8c0c43516287566682a66f2a5d6fba04052	15cb3b3a999287d1a8c9c4797707a8c0c43516287566682a66f2a5d6fba04052	true	true	false	OK
SCNUED/data/sub11/sub11_session1.bdf	sub11/sub11_session1.bdf	3435490	3435490	299.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	5a458b0b9e9014bc380c6e9b09c4cb24f1da4f2a3d0806f5392a09effad7fa12	977258c8b911d92f291702ac88e5d917992aa8b6b520a208ad76d0f83398ff21	5d963f332e66f409e3ef0d9845f731c840ac2e67c8fece27d518a77410d04c21	5d963f332e66f409e3ef0d9845f731c840ac2e67c8fece27d518a77410d04c21	true	true	false	OK
SCNUED/data/sub11/sub11_session2.bdf	sub11/sub11_session2.bdf	3424060	3424060	298.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	79e4b3a554b87a87de52f02761847503e93561b00e11e713229aca207bfc842e	df6f36990599509185a3411f801cfdb48e62c768b7109c0ec5cc346af7f25f6c	0ccf1456c168bbd8088ad3f5ca15b08ccaaf449b8c294b140cbb8000650e1e0f	0ccf1456c168bbd8088ad3f5ca15b08ccaaf449b8c294b140cbb8000650e1e0f	true	true	false	OK
SCNUED/data/sub12/sub12_session1.bdf	sub12/sub12_session1.bdf	3492640	3492640	304.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	103c35d9d0695cc3366e5173330faf46abd87cc46e5d99455a2fccff94c0a123	df39dea6085a42f57a912e7d7de289dc37255eba39771e4c2a2303a070a163a3	d2951da8a9acd1d6a96984a62ffeff9b0ced6ab8376944b3102ac91a5e36cd81	d2951da8a9acd1d6a96984a62ffeff9b0ced6ab8376944b3102ac91a5e36cd81	true	true	false	OK
SCNUED/data/sub12/sub12_session2.bdf	sub12/sub12_session2.bdf	8796160	8796160	768.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	302126c064845f3e6dc590356dff04787181a6ca106e5e3c932a921dbc79c0bf	83b67cfc74539377423bd9d34280f56815d9e274a55bd4b084a41875a95283c8	6dd3d4b28afc5e05d14493c3bc9702fedf3654ad2f0aa6b2a38f69b6f931d842	6dd3d4b28afc5e05d14493c3bc9702fedf3654ad2f0aa6b2a38f69b6f931d842	true	true	false	OK
SCNUED/data/sub13/sub13_session1.bdf	sub13/sub13_session1.bdf	5252860	5252860	458.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	3816f171bbe5ae26ebd3b06139c1eab59d9bdcd7bc454bcd817bc81421e2d33a	2a1dc4c061fe6eed5322128e3e797d6849767afbc98f8345e66c085db335185f	5c8e7f557576a8d33552a86cffc32c40259cec6e71d6d00b613c166911052f33	5c8e7f557576a8d33552a86cffc32c40259cec6e71d6d00b613c166911052f33	true	true	false	OK
SCNUED/data/sub13/sub13_session2.bdf	sub13/sub13_session2.bdf	1238680	1238680	328.0	6	5	Fp2,O1,O2,C3,C4	250	uV	1	7	1792	9f1d2b17b02a8961647a0f920335d946aea98061c77f23eeba4d73b80ef46f56	e0c45631bc06e986be0985cc0bba99b29993af8af6f9e2fe0a24add7f08827ce	dfeb7221237ab4f9ae338b4011ae184f911ee9a43c914390278cae862cca5fed	dfeb7221237ab4f9ae338b4011ae184f911ee9a43c914390278cae862cca5fed	true	true	false	OK
SCNUED/data/sub14/sub14_session1.bdf	sub14/sub14_session1.bdf	3824110	3824110	333.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	bbb4875b7c9917baa6a1fc357f820e5445e0044bf32053f7a8de963996de9890	57dcefbf2f3ff36fafb561d310ba2b9692d01fb81835216c610fb0aaf27897c2	48911e5fa3a2822a82d555b68041a6be1ff8a0acc9bbd106a348e8045b7d01a7	48911e5fa3a2822a82d555b68041a6be1ff8a0acc9bbd106a348e8045b7d01a7	true	true	false	OK
SCNUED/data/sub14/sub14_session2.bdf	sub14/sub14_session2.bdf	3401200	3401200	296.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	a889e79f8af418f90cd5c4e1ae7f89869f3d2b03ff37c80b98115d5c98c529f7	11801519cf1cda2783448273bdf8701c95346110c2a32c966ed3faf8ebdddde4	05594fc44541351878f9a9738fbc2b8aa5a4b76887bed49d18c93b20278a7ea3	05594fc44541351878f9a9738fbc2b8aa5a4b76887bed49d18c93b20278a7ea3	true	true	false	OK
SCNUED/data/sub15/sub15_session1.bdf	sub15/sub15_session1.bdf	3481210	3481210	303.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	db0954ba234c198e8dabd68ff575889b9ce3ff920d0345ef5717eaa573ea253e	8c026a4fb280f01602fbe540d7c2ed9b9a0064241612771ee38cc5615ce95c7b	977d21289070a45b4aadec0540a14b06c83970d794038abb1235a2f35ca72ec6	977d21289070a45b4aadec0540a14b06c83970d794038abb1235a2f35ca72ec6	true	true	false	OK
SCNUED/data/sub15/sub15_session2.bdf	sub15/sub15_session2.bdf	3424060	3424060	298.0	69	5	Fp2,O1,O2,C3,C4	250	uV	64	40	17920	045f6d6ce366cb99d18bd77c11b2034fe3fe8bb0985d040a28bb8e1d827ed8cb	2515a8ab70f50d125c457386123d3e9fafaf496e689af88cb1afd8fcf702947a	96f228e85144d89ed1362acb5546c16708521914481416a95409d18e8a3085a8	96f228e85144d89ed1362acb5546c16708521914481416a95409d18e8a3085a8	true	true	false	OK
